"0","covid_plot <- covid_join %>%"
"0","  filter(country %in% c(""Czechia"")) %>%"
"0","  select(date, cw100t, c2w100t) %>%"
"0","  filter(date >= (max(date) - as.difftime(14, unit=""days"")))"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~floor(cw100t), "
"0","               type = ""bar"") %>%"
"0","        layout("
"0","          title = ""7-mi denní incidence nemoci v ČR v posledních 2 týdnech"","
"0","          xaxis = list(title = ""datum""),"
"0","          yaxis = list(title = ""7-mi denní incidence""),"
"0","          showlegend = FALSE) %>%"
"0","        add_text("
"0","          text = ~floor(cw100t), "
"0","          textposition = ""top middle"","
"0","          cliponaxis = FALSE)"
"0","fig"
