"0","covid_plot <- covid_join %>%"
"0","  group_by(date) %>%"
"0","  summarise(c = sum(cases_day))"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~c, "
"0","               mode = 'markers',"
"0","               type = ""scatter"") %>%"
"0","        layout("
"0","          title = ""Denní počet nově infikovaných (celosvětově)"","
"0","          xaxis = list(title = ""datum""),"
"0","          yaxis = list(title = ""počet potvrzených případů"", type = ""log""))"
"0","fig"
"2","Warning: Ignoring 1 observations"
"2","Warning: Ignoring 1 observations"
