"0","covid_plot <- covid_join %>%"
"0","  filter(date > (max(date) - as.difftime(14, unit=""days"")) & country %in% c(""Czechia"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~cases_day, "
"0","               type = ""bar"") %>%"
"0","        layout("
"0","          title = ""Počet nových případů v CŘ v posledních 2 týdnech"","
"0","          xaxis = list(title = ""datum""),"
"0","          yaxis = list(title = ""nové případy""),"
"0","          showlegend = FALSE) %>%"
"0","        add_text("
"0","          text = ~cases_day, "
"0","          textposition = ""top middle"","
"0","          cliponaxis = FALSE)"
"0","fig"
