"0","covid_plot <- covid_join %>%"
"0","  filter(confirmed > 100 & country %in% c(""Czechia"", ""Sweden"", ""Germany"", ""Netherlands"")) %>%"
"0","  group_by(country) %>%"
"0","  mutate(days100 = as.numeric(date - min(date)))"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~days100,"
"0","               y = ~prc_day, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               color = ~country) %>%"
"0","        layout("
"0","          title = ""Procentní růst denních případů ČR, SRN, Švédsko a Nizozemí"","
"0","          xaxis = list(title = ""dnů od pacienta 100""),"
"0","          yaxis = list(title = ""procento nárustu""),"
"0","          legend = list(x = 0.7, y = 0.9))"
"0","fig"
