"0","alternatives <- c('BLR', 'BOM', 'DEL', 'MNL', 'HYD', 'GRU', 'DUB', 'KRK', 'MAA', 'EZE')"
"0","  criteria <- c('tlnt', 'stab', 'cost', 'infl', 'tm-zn', 'infr', ""life"")"
"0","  M <- rbind("
"0","    c(0.8181818, 0.1814159, 1.0000000, 0.1198582, 0, 0.6, 0.750),"
"0","    c(1.0000000, 0.1814159, 0.6666667, 0.1198582, 0, 0.6, 0.375),"
"0","    c(1.0000000, 0.1814159, 0.8333333, 0.1198582, 0, 0.6, 0.125),"
"0","    c(0.8181818, 0.0000000, 1.0000000, 0.3482143, 0, 0.6, 0.375),"
"0","    c(0.1818182, 0.1814159, 1.0000000, 0.1198582, 0, 0.2, 0.375),"
"0","    c(0.1818182, 0.1814159, 0.5000000, 0.1198582, 0, 0.2, 0.125),"
"0","    c(0.0000000, 1.0000000, 0.0000000, 0.5741667, 1, 1.0, 1.000),"
"0","    c(0.3636364, 0.7787611, 0.6666667, 1.0000000, 1, 0.0, 0.500),"
"0","    c(0.4545455, 0.1814159, 0.9166667, 0.1198582, 0, 0.4, 0.000),"
"0","    c(0.1818182, 0.6283186, 0.5833333, 0.0000000, 0, 0.4, 0.125)"
"0","  )"
"0","  rownames(M) <- alternatives"
"0","  colnames(M) <- criteria"
"0","  mcda_get_dominated(M)"
"1","[1]"
"1"," ""HYD"""
"1"," ""GRU"""
"1"," ""MAA"""
"1","
"
"1","$dominationMatrix
"
"1","   "
"1"," BLR"
"1"," BOM"
"1"," DEL"
"1"," MNL"
"1"," HYD"
"1"," GRU"
"1"," DUB"
"1"," KRK"
"1"," MAA"
"1"," EZE"
"1","
BLR"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","
BOM"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
DEL"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
MNL"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
HYD"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
GRU"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
DUB"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
KRK"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
MAA"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
EZE"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
"
"1","$dominatedAlternatives
"
"1","NULL
"
"1","
"
