"0","covid_plot <- cov_old %>%"
"0","  filter(country %in% c(""Czechia"", ""Germany"", ""Poland"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~cases_rate, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               color = ~country) %>%"
"0","        layout("
"0","          title = ""Počty nově nakažených v ČR, SRN a Polsku k počtu nemocných"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""nově nakažení k počtu nemocných [%]""),"
"0","          legend = list(x = 0.9, y = 0.9))"
"0","fig"
