"0","covid_plot <- covid_join %>%"
"0","  filter(confirmed > 100 & country %in% c(""US"", ""Italy"", ""United Kingdom"", ""Spain"", "
"0","                                          ""Czechia"", ""China"", ""Sweden"")) %>%"
"0","  group_by(country) %>%"
"0","  mutate(days100 = as.numeric(date - min(date)))"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~days100,"
"0","               y = ~confirmed, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               color = ~country) %>%"
"0","        layout("
"0","          title = ""Počet nakažených COVID-19 ve vybraných zemích"","
"0","          xaxis = list(title = ""počet dnů od pacienta 100""),"
"0","          yaxis = list(title = ""počet potvrzených případů"","
"0","                       type = ""log""),"
"0","          legend = list(x = 0.7, y = 0.1))"
"0","fig"
