"0","t <- pRok %>%"
"0","  filter(Nákladové.druhy.Zdroje %in% zaklKat)"
"0","fig <- plot_ly(data = t, "
"0","               x = ~rok.mesic,"
"0","               y = ~Rozdíl.Pl.Sk, "
"0","               mode = 'lines+markers',"
"0","               type = ""scatter"","
"0","               color = ~Nákladové.druhy.Zdroje) %>%"
"0","        layout("
"0","          title = ""Vývoj základních ukazatelů"","
"0","          xaxis = list(title = ""rok a měsíc""),"
"0","          yaxis = list(title = ""Kč""))"
"0","fig"
