"0","covid_plot <- covid_join %>%"
"0","  filter(country %in% c(""Czechia"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~confirmed,"
"0","               y = ~cases_day, "
"0","               mode = 'markers',"
"0","               type = ""scatter"","
"0","               color = ~country) %>%"
"0","        layout("
"0","          title = ""Exponenciální růst ČR"","
"0","          xaxis = list(title = ""kumulativní počet případů"","
"0","                       type = ""log""),"
"0","          yaxis = list(title = ""denní počet případů"","
"0","                       type = ""log""),"
"0","          legend = list(x = 0.1, y = 0.9))"
"0","fig"
"2","Warning: Ignoring 1 observations"
"2","Warning: minimal value for n is 3, returning requested palette with 3 different levels
"
"2","Warning: minimal value for n is 3, returning requested palette with 3 different levels
"
"2","Warning: Ignoring 1 observations"
"2","Warning: minimal value for n is 3, returning requested palette with 3 different levels
"
"2","Warning: minimal value for n is 3, returning requested palette with 3 different levels
"
