"0","PM <- rbind("
"0","      c(8,7,2,1),"
"0","      c(5,3,7,5),"
"0","      c(7,5,6,4),"
"0","      c(9,9,7,3),"
"0","      c(11,10,3,7),"
"0","      c(6,9,5,4)"
"0",")"
"0","rownames(PM) <- c('Site 1', 'Site 2', 'Site 3', 'Site 4', 'Site 5', 'Site 6')"
"0","    colnames(PM) <- c('Investment costs (million EUR)',"
"0","      'Employment needs (hundred employees)', 'Social impact (1-7)',"
"0","      'Environmental impact (1-7)')"
"0","    minmax <- 'max'"
"0","    w <- c(0.4, 0.3, 0.1, 0.2)"
"0","    shape <- c('linear', 'linear', 'linear', 'linear')"
"0","    q <- c(1, 1, 1, 1)"
"0","    p <- c(2,2,2,2)"
"0","    s <- c(0,0,0,0)"
"0","    result <- SIR(PM, w, shape, minmax, q, p, s, SAW=FALSE)"
"1","[1]"
"1"," ""Partial ranking"""
"1","
"
"1","      "
"1"," Site 1"
"1"," Site 2"
"1"," Site 3"
"1"," Site 4"
"1"," Site 5"
"1"," Site 6"
"1","
Site 1"
"1"," 0     "
"1"," NULL  "
"1"," NULL  "
"1"," NULL  "
"1"," NULL  "
"1"," NULL  "
"1","
Site 2"
"1"," ""R""   "
"1"," 0     "
"1"," ""P""   "
"1"," NULL  "
"1"," NULL  "
"1"," NULL  "
"1","
Site 3"
"1"," ""R""   "
"1"," NULL  "
"1"," 0     "
"1"," NULL  "
"1"," NULL  "
"1"," NULL  "
"1","
Site 4"
"1"," ""R""   "
"1"," ""R""   "
"1"," ""R""   "
"1"," 0     "
"1"," NULL  "
"1"," ""R""   "
"1","
Site 5"
"1"," ""R""   "
"1"," ""R""   "
"1"," ""R""   "
"1"," ""P""   "
"1"," 0     "
"1"," ""R""   "
"1","
Site 6"
"1"," ""R""   "
"1"," ""R""   "
"1"," ""R""   "
"1"," NULL  "
"1"," NULL  "
"1"," 0     "
"1","
"
