"0","PM <- cbind("
"0","  c(-120.0,-150.0,-100.0,-60,-30.0,-80,-45.0),"
"0","  c(-284.0,-269.0,-413.0,-596,-1321.0,-734,-982.0),"
"0","  c(5.0,2.0,4.0,6,8.0,5,7.0),"
"0","  c(3.5,4.5,5.5,8,7.5,4,8.5),"
"0","  c(18.0,24.0,17.0,20,16.0,21,13.0)"
"0",")"
"0","# names of alternatives"
"0","rownames(PM) <- c(""a1"",""a2"",""a3"",""a4"",""a5"",""a6"",""a7"")"
"0","# names of criteria"
"0","colnames(PM) <- c( ""g1"",""g2"",""g3"",""g4"",""g5"")"
"0","w <- c(0.25,0.45,0.10,0.12,0.08) # criteria weights"
"0","# all criteria maxed - ommiting minmaxcriteria parameter"
"0","# lambda = 0.75 - ommiting lambda parameter"
"0","# Matrix containing the profiles."
"0","profiles <- cbind(c(-100,-50), c(-1000,-500),"
"0","  c(4,7),c(4,7),c(15,20))"
"0","#  vector defining profiles' names"
"0","profiles_names <-c(""b1"",""b2"")"
"0","# thresholds vector"
"0","I <- c(15,80,1,0.5,1) # indifference threshold"
"0","P <- c(40,350,3,3.5,5) # prefference threshold"
"0","V <- c(100,850,5,4.5,8) # veto threshold"
"0","t <- Electre_TRI(PM,"
"0","			profiles, profiles_names,"
"0","			w, I, P, V)"
"1","[1]"
"1"," ""cj"""
"1","
"
"1","[[1]]
"
"1","  "
"1","  b1"
"1","  b2"
"1","
a1"
"1"," 0.8"
"1"," 0.0"
"1","
a2"
"1"," 0.0"
"1"," 0.0"
"1","
a3"
"1"," 1.0"
"1"," 0.0"
"1","
a4"
"1"," 1.0"
"1"," 1.0"
"1","
a5"
"1"," 1.0"
"1"," 1.0"
"1","
a6"
"1"," 1.0"
"1"," 0.4"
"1","
a7"
"1"," 1.0"
"1"," 1.0"
"1","
"
"1","
"
"1","[[2]]
"
"1","  "
"1","        b1"
"1","        b2"
"1","
a1"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a2"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a3"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a4"
"1"," 1.0000000"
"1"," 0.9407407"
"1","
a5"
"1"," 0.1074074"
"1"," 0.0000000"
"1","
a6"
"1"," 1.0000000"
"1"," 0.4296296"
"1","
a7"
"1"," 1.0000000"
"1"," 0.0000000"
"1","
"
"1","
"
"1","[[3]]
"
"1","  "
"1","  b1"
"1","  b2"
"1","
a1"
"1"," 1.0"
"1"," 0.5"
"1","
a2"
"1"," 0.5"
"1"," 0.0"
"1","
a3"
"1"," 1.0"
"1"," 0.0"
"1","
a4"
"1"," 1.0"
"1"," 1.0"
"1","
a5"
"1"," 1.0"
"1"," 1.0"
"1","
a6"
"1"," 1.0"
"1"," 0.5"
"1","
a7"
"1"," 1.0"
"1"," 1.0"
"1","
"
"1","
"
"1","[[4]]
"
"1","  "
"1"," b1"
"1","        b2"
"1","
a1"
"1","  1"
"1"," 0.0000000"
"1","
a2"
"1","  1"
"1"," 0.3333333"
"1","
a3"
"1","  1"
"1"," 0.6666667"
"1","
a4"
"1","  1"
"1"," 1.0000000"
"1","
a5"
"1","  1"
"1"," 1.0000000"
"1","
a6"
"1","  1"
"1"," 0.1666667"
"1","
a7"
"1","  1"
"1"," 1.0000000"
"1","
"
"1","
"
"1","[[5]]
"
"1","  "
"1","   b1"
"1","   b2"
"1","
a1"
"1"," 1.00"
"1"," 0.75"
"1","
a2"
"1"," 1.00"
"1"," 1.00"
"1","
a3"
"1"," 1.00"
"1"," 0.50"
"1","
a4"
"1"," 1.00"
"1"," 1.00"
"1","
a5"
"1"," 1.00"
"1"," 0.25"
"1","
a6"
"1"," 1.00"
"1"," 1.00"
"1","
a7"
"1"," 0.75"
"1"," 0.00"
"1","
"
"1","
"
"1","[1]"
"1"," ""cj_inv"""
"1","
"
"1","[[1]]
"
"1","  "
"1","  b1"
"1","  b2"
"1","
a1"
"1"," 1.0"
"1"," 1.0"
"1","
a2"
"1"," 1.0"
"1"," 1.0"
"1","
a3"
"1"," 1.0"
"1"," 1.0"
"1","
a4"
"1"," 0.0"
"1"," 1.0"
"1","
a5"
"1"," 0.0"
"1"," 0.8"
"1","
a6"
"1"," 0.8"
"1"," 1.0"
"1","
a7"
"1"," 0.0"
"1"," 1.0"
"1","
"
"1","
"
"1","[[2]]
"
"1","  "
"1","        b1"
"1","        b2"
"1","
a1"
"1"," 0.0000000"
"1"," 0.4962963"
"1","
a2"
"1"," 0.0000000"
"1"," 0.4407407"
"1","
a3"
"1"," 0.0000000"
"1"," 0.9740741"
"1","
a4"
"1"," 0.0000000"
"1"," 1.0000000"
"1","
a5"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a6"
"1"," 0.3111111"
"1"," 1.0000000"
"1","
a7"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","
"
"1","[[3]]
"
"1","  "
"1","  b1"
"1"," b2"
"1","
a1"
"1"," 1.0"
"1","  1"
"1","
a2"
"1"," 1.0"
"1","  1"
"1","
a3"
"1"," 1.0"
"1","  1"
"1","
a4"
"1"," 0.5"
"1","  1"
"1","
a5"
"1"," 0.0"
"1","  1"
"1","
a6"
"1"," 1.0"
"1","  1"
"1","
a7"
"1"," 0.0"
"1","  1"
"1","
"
"1","
"
"1","[[4]]
"
"1","  "
"1","        b1"
"1","        b2"
"1","
a1"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a2"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a3"
"1"," 0.6666667"
"1"," 1.0000000"
"1","
a4"
"1"," 0.0000000"
"1"," 0.8333333"
"1","
a5"
"1"," 0.0000000"
"1"," 1.0000000"
"1","
a6"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
a7"
"1"," 0.0000000"
"1"," 0.6666667"
"1","
"
"1","
"
"1","[[5]]
"
"1","  "
"1","   b1"
"1","   b2"
"1","
a1"
"1"," 0.50"
"1"," 1.00"
"1","
a2"
"1"," 0.00"
"1"," 0.25"
"1","
a3"
"1"," 0.75"
"1"," 1.00"
"1","
a4"
"1"," 0.00"
"1"," 1.00"
"1","
a5"
"1"," 1.00"
"1"," 1.00"
"1","
a6"
"1"," 0.00"
"1"," 1.00"
"1","
a7"
"1"," 1.00"
"1"," 1.00"
"1","
"
"1","
"
"1","[1]"
"1"," ""dj"""
"1","
"
"1","[[1]]
"
"1","  "
"1","        b1"
"1","        b2"
"1","
a1"
"1"," 0.0000000"
"1"," 0.5000000"
"1","
a2"
"1"," 0.1666667"
"1"," 1.0000000"
"1","
a3"
"1"," 0.0000000"
"1"," 0.1666667"
"1","
a4"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
a5"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
a6"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
a7"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","
"
"1","[[2]]
"
"1","  "
"1"," b1"
"1","    b2"
"1","
a1"
"1","  0"
"1"," 0.000"
"1","
a2"
"1","  0"
"1"," 0.000"
"1","
a3"
"1","  0"
"1"," 0.000"
"1","
a4"
"1","  0"
"1"," 0.000"
"1","
a5"
"1","  0"
"1"," 0.942"
"1","
a6"
"1","  0"
"1"," 0.000"
"1","
a7"
"1","  0"
"1"," 0.264"
"1","
"
"1","
"
"1","[[3]]
"
"1","  "
"1"," b1"
"1"," b2"
"1","
a1"
"1","  0"
"1","  0"
"1","
a2"
"1","  0"
"1","  1"
"1","
a3"
"1","  0"
"1","  0"
"1","
a4"
"1","  0"
"1","  0"
"1","
a5"
"1","  0"
"1","  0"
"1","
a6"
"1","  0"
"1","  0"
"1","
a7"
"1","  0"
"1","  0"
"1","
"
"1","
"
"1","[[4]]
"
"1","  "
"1"," b1"
"1"," b2"
"1","
a1"
"1","  0"
"1","  0"
"1","
a2"
"1","  0"
"1","  0"
"1","
a3"
"1","  0"
"1","  0"
"1","
a4"
"1","  0"
"1","  0"
"1","
a5"
"1","  0"
"1","  0"
"1","
a6"
"1","  0"
"1","  0"
"1","
a7"
"1","  0"
"1","  0"
"1","
"
"1","
"
"1","[[5]]
"
"1","  "
"1"," b1"
"1","        b2"
"1","
a1"
"1","  0"
"1"," 0.0000000"
"1","
a2"
"1","  0"
"1"," 0.0000000"
"1","
a3"
"1","  0"
"1"," 0.0000000"
"1","
a4"
"1","  0"
"1"," 0.0000000"
"1","
a5"
"1","  0"
"1"," 0.0000000"
"1","
a6"
"1","  0"
"1"," 0.0000000"
"1","
a7"
"1","  0"
"1"," 0.6666667"
"1","
"
"1","
"
"1","[1]"
"1"," ""dj_inv"""
"1","
"
"1","[[1]]
"
"1","  "
"1","   b1"
"1"," b2"
"1","
a1"
"1"," 0.00"
"1","  0"
"1","
a2"
"1"," 0.00"
"1","  0"
"1","
a3"
"1"," 0.00"
"1","  0"
"1","
a4"
"1"," 0.00"
"1","  0"
"1","
a5"
"1"," 0.50"
"1","  0"
"1","
a6"
"1"," 0.00"
"1","  0"
"1","
a7"
"1"," 0.25"
"1","  0"
"1","
"
"1","
"
"1","[[2]]
"
"1","  "
"1","    b1"
"1"," b2"
"1","
a1"
"1"," 0.732"
"1","  0"
"1","
a2"
"1"," 0.762"
"1","  0"
"1","
a3"
"1"," 0.474"
"1","  0"
"1","
a4"
"1"," 0.108"
"1","  0"
"1","
a5"
"1"," 0.000"
"1","  0"
"1","
a6"
"1"," 0.000"
"1","  0"
"1","
a7"
"1"," 0.000"
"1","  0"
"1","
"
"1","
"
"1","[[3]]
"
"1","  "
"1","  b1"
"1"," b2"
"1","
a1"
"1"," 0.0"
"1","  0"
"1","
a2"
"1"," 0.0"
"1","  0"
"1","
a3"
"1"," 0.0"
"1","  0"
"1","
a4"
"1"," 0.0"
"1","  0"
"1","
a5"
"1"," 0.5"
"1","  0"
"1","
a6"
"1"," 0.0"
"1","  0"
"1","
a7"
"1"," 0.0"
"1","  0"
"1","
"
"1","
"
"1","[[4]]
"
"1","  "
"1","  b1"
"1"," b2"
"1","
a1"
"1"," 0.0"
"1","  0"
"1","
a2"
"1"," 0.0"
"1","  0"
"1","
a3"
"1"," 0.0"
"1","  0"
"1","
a4"
"1"," 0.5"
"1","  0"
"1","
a5"
"1"," 0.0"
"1","  0"
"1","
a6"
"1"," 0.0"
"1","  0"
"1","
a7"
"1"," 1.0"
"1","  0"
"1","
"
"1","
"
"1","[[5]]
"
"1","  "
"1","        b1"
"1"," b2"
"1","
a1"
"1"," 0.0000000"
"1","  0"
"1","
a2"
"1"," 1.0000000"
"1","  0"
"1","
a3"
"1"," 0.0000000"
"1","  0"
"1","
a4"
"1"," 0.0000000"
"1","  0"
"1","
a5"
"1"," 0.0000000"
"1","  0"
"1","
a6"
"1"," 0.3333333"
"1","  0"
"1","
a7"
"1"," 0.0000000"
"1","  0"
"1","
"
"1","
"
