"0","covid_plot <- cov_old %>%"
"0","  filter(country %in% c(""Czechia"")) %>%"
"0","  group_by(country)"
"0","covid_plot$nemocni100 = covid_plot$nemocni / 106.9"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~nemocni100, "
"0","               mode = 'lines+markers',"
"0","               type = ""scatter"") %>%"
"0","        layout("
"0","          title = ""Počty nemocných v ČR na 100 000 obyvatel"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""počet nemocných""))"
"0","fig"
