"0","con = curl(""https://onemocneni-aktualne.mzcr.cz/api/v2/covid-19/nakazeni-vyleceni-umrti-testy.csv"")"
"0","mzdr_nvut = read.csv(text = readLines(con))"
"0","close(con)"
"0","mzdr_nvut = mzdr_nvut %>%"
"0","  #rename(datum = X.U.FEFF.datum) %>%"
"0","  mutate(cases_day = (kumulativni_pocet_nakazenych - lag(kumulativni_pocet_nakazenych, n = 1L))) %>%"
"0","  mutate(prc_day = (kumulativni_pocet_nakazenych/ (lag(kumulativni_pocet_nakazenych, n = 1L)/100)))"
"0","mzdr_nvut$datum = as.Date(mzdr_nvut$datum)"
"0","mzdr_nvut$test_prc = mzdr_nvut$prirustkovy_pocet_nakazenych/(mzdr_nvut$prirustkovy_pocet_provedenych_testu/100)"
"0","mzdr_nvut$test_prc_7da = rollmean(mzdr_nvut$test_prc, k = 7, fill = NA)"
"0","fig <- plot_ly(data = mzdr_nvut, "
"0","               x = ~datum,"
"0","               y = ~test_prc, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               name = ""% pozitivních testů"") %>%"
"0","        layout("
"0","          title = ""Testování v ČR - podíl pozitivních testů"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""procento pozitivity""),"
"0","          legend = list(x = 0.1, y = 0.9)) %>%"
"0","  add_trace(y = ~test_prc_7da, name = '7-denní podíl pozitivních testů', mode = 'markers')"
"0","fig"
"2","Warning: Ignoring 29 observations"
"2","Warning: Ignoring 29 observations"
