"0","covid_plot <- cov_old %>%"
"0","  filter(nemocni_day != 0 & country %in% c(""Czechia"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~nemocni_day, "
"0","               type = ""bar"") %>%"
"0","        layout("
"0","          title = ""Změny v počtu právě nemocných (ČR)"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""denní změna v aktuálním počtu nemocných""))"
"0","fig"
