"0","covid_plot <- covid_join %>%"
"0","  filter(country == 'Czechia')"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~R, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               name = ""reprodukční číslo"") %>%"
"0","        layout("
"0","          title = ""Vývoj reprodukčního čísla R v ČR"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""R""),"
"0","          legend = list(x = 0.7, y = 0.9)) %>%"
"0"," add_trace(y = ~R7d, name = '7-mi denní průměr', mode = 'markers')"
"0","fig"
"2","Warning: Ignoring 45 observations"
"2","Warning: Ignoring 45 observations"
