"0","ockovani_plot = ockovani_pocty %>%"
"0","  summarise(sumX1 = sum(sum1),"
"0","            sumX2 = sum(sum2),"
"0","            sumX3 = sum(sum3),"
"0","            sumXJJ = sum(sumJJ))"
"0","ockovani_plot$sumX1 = ockovani_plot$sumX1 - ockovani_plot$sumXJJ"
"0","lab = c(""první dávka"", ""druhá dávka"", 'booster', ""jednodávkové schéma"")"
"0","hod = c(ockovani_plot$sumX1, ockovani_plot$sumX2, ockovani_plot$sumX3, ockovani_plot$sumXJJ)"
"0","fig = plot_ly(type='pie', labels=lab, values=hod, "
"0","               textinfo='label+percent',"
"0","               insidetextorientation='radial') %>% "
"0","  layout(title = ""Podíl aplikovaných dávek (první - třetí vs jednodávková)"")"
"0","fig"
