"0","fig <- plot_ly(data = covid_CR, "
"0","               x = ~datum,"
"0","               y = ~AG_pozit_symp, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               name = ""symptomatické"") %>%"
"0","        layout("
"0","          title = ""Kong. AG testy - symptomatické vs asymptimatické"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""počet pozitivních případů""),"
"0","          legend = list(x = 0.1, y = 0.9)) %>%"
"0","  add_trace(y = ~AG_pozit_asymp_PCR_conf, name = 'asymptomatické', mode = 'lines')"
"0","fig"
