"0","covid_plot <- covid_join %>%"
"0","  filter(country %in% c(""Czechia""))"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~vakciny, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               name = ""aplikované vakcíny"") %>%"
"0","        layout("
"0","          title = ""Počty aplikovaných vakcín v ČR"","
"0","          xaxis = list(title = ""časová osa""),"
"0","          yaxis = list(title = ""počet""))"
"0","fig"
