"0","covid_plot <- covid_join %>%"
"0","  filter(country %in% c(""China"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~cases_day, "
"0","               name = 'počet případů',"
"0","               mode = 'lines',"
"0","               type = 'scatter') %>%"
"0","        layout("
"0","          title = ""Počet nových případů v jednotlivých dnech - Čína"","
"0","          xaxis = list(title = ""datum""),"
"0","          yaxis = list(title = ""nové případy"")) %>%"
"0","  add_trace(y = ~cases_day_07da, name = '7-mi denní průměr', mode = 'markers')"
"0","fig"
"2","Warning: Ignoring 7 observations"
"2","Warning: Ignoring 7 observations"
