"0","covid_plot <- covid_join %>%"
"0","  filter(cases_day > 0 & country %in% c(""Czechia"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~death_day, "
"0","               name = 'počet případů',"
"0","               mode = 'lines',"
"0","               type = ""scatter"") %>%"
"0","        layout("
"0","          title = ""Počet zemřelých v ČR v jednotlivých dnech"","
"0","          xaxis = list(title = ""datum""),"
"0","          yaxis = list(title = ""zemřelí""),"
"0","          legend = list(x = 0.1, y = 0.9)) %>%"
"0","  add_trace(y = ~death_day_07da, name = '7-mi denní průměr', mode = 'markers')"
"0","fig"
"2","Warning: Ignoring 3 observations"
"2","Warning: Ignoring 3 observations"
