"0","covid_plot <- covid_join %>%"
"0","  filter(confirmed > 0 & country %in% c(""Czechia"", ""Sweden"", ""Germany"", ""Netherlands"")) %>%"
"0","  group_by(country)"
"0","fig <- plot_ly(data = covid_plot, "
"0","               x = ~date,"
"0","               y = ~death_day, "
"0","               mode = 'lines',"
"0","               type = ""scatter"","
"0","               color = ~country) %>%"
"0","        layout("
"0","          title = ""Počty mrtvých ČR, SRN, Švédsko a Nizozemí"","
"0","          xaxis = list(title = ""datum""),"
"0","          yaxis = list(title = ""počet úmrtí""),"
"0","          legend = list(x = 0.1, y = 0.9)) %>%"
"0","  add_trace(y = ~death_day_07da, name = '7-denní průměr', mode = 'markers')"
"0","fig"
"2","Warning: Ignoring 12 observations"
"2","Warning: Ignoring 12 observations"
